"Day","DJ","Music","Attendance"
"Saturday","Brejcha","Techno",76
"Friday","Mski","HipHop",27
"Friday","Blue","Rock",82
"Friday","Mski","Techno",51
"Thursday","Mski","Jazz",82
"Friday","Blue","Jazz",99
"Thursday","Monique","Jazz",90
"Friday","Monique","Techno",50
"Saturday","Brejcha","HipHop",64
"Saturday","Blue","Jazz",57
"Saturday","Brejcha","Techno",52
"Saturday","Mski","HipHop",47
"Thursday","Brejcha","Techno",58
"Friday","Brejcha","Jazz",97
"Thursday","Monique","Rock",54
"Friday","Monique","HipHop",52
"Thursday","Brejcha","Jazz",33
"Thursday","Blue","Rock",95
"Friday","Mski","Rock",62
"Thursday","Monique","Rock",94
"Saturday","Monique","Techno",63
"Friday","Monique","Rock",31
"Thursday","Monique","Jazz",49
"Thursday","Mski","Rock",11
"Saturday","Monique","Rock",58
"Saturday","Mski","Techno",41
"Thursday","Blue","HipHop",44
"Friday","Monique","Techno",90
"Thursday","Blue","Techno",27
"Saturday","Monique","Rock",79
"Saturday","Mski","Techno",89
"Thursday","Brejcha","Techno",73
"Thursday","Monique","Rock",99
"Thursday","Monique","Jazz",83
"Thursday","Mski","Jazz",12
"Thursday","Monique","HipHop",63
"Friday","Blue","HipHop",38
"Thursday","Blue","Rock",46
"Saturday","Mski","Techno",84
"Friday","Monique","HipHop",32
"Friday","Blue","Jazz",13
"Thursday","Monique","HipHop",69
"Thursday","Brejcha","Techno",63
"Saturday","Monique","Rock",52
"Friday","Mski","Techno",45
"Friday","Mski","Techno",60
"Saturday","Mski","Rock",85
"Thursday","Brejcha","Rock",95
"Saturday","Blue","Rock",90
"Saturday","Brejcha","Jazz",83
"Thursday","Brejcha","Techno",10
"Thursday","Monique","Jazz",31
"Thursday","Blue","Techno",12
"Saturday","Monique","HipHop",70
"Friday","Monique","Rock",19
"Thursday","Blue","HipHop",14
"Friday","Brejcha","Jazz",77
"Friday","Monique","Rock",22
"Saturday","Monique","HipHop",65
"Friday","Monique","Techno",36
"Thursday","Blue","Techno",82
"Friday","Brejcha","Rock",26
"Saturday","Brejcha","Techno",91
"Saturday","Monique","Jazz",70
"Friday","Mski","Rock",82
"Thursday","Mski","Rock",85
"Thursday","Mski","Jazz",32
"Saturday","Brejcha","Techno",47
"Friday","Blue","Techno",33
"Friday","Brejcha","Jazz",81
"Saturday","Blue","Rock",41
"Thursday","Brejcha","HipHop",33
"Friday","Mski","Jazz",78
"Saturday","Brejcha","Techno",96
"Friday","Brejcha","Jazz",12
"Saturday","Monique","HipHop",58
"Thursday","Brejcha","HipHop",75
"Friday","Mski","Rock",72
"Saturday","Brejcha","Techno",89
"Friday","Brejcha","Jazz",33
"Saturday","Brejcha","Techno",25
"Friday","Blue","Rock",75
"Saturday","Monique","Rock",92
"Friday","Monique","Rock",27
"Thursday","Brejcha","Techno",20
"Thursday","Brejcha","Jazz",30
"Thursday","Monique","Rock",79
"Friday","Monique","Jazz",55
"Thursday","Blue","HipHop",67
"Saturday","Monique","Rock",45
"Friday","Mski","Jazz",78
"Thursday","Mski","Jazz",27
"Thursday","Monique","HipHop",37
"Thursday","Brejcha","Techno",80
"Friday","Blue","Techno",72
"Thursday","Mski","Techno",20
"Saturday","Mski","HipHop",97
"Saturday","Brejcha","HipHop",70
"Saturday","Brejcha","Techno",88
"Saturday","Monique","Rock",19
"Friday","Mski","Rock",67
"Saturday","Monique","HipHop",95
"Thursday","Mski","Jazz",76
"Friday","Mski","Techno",78
"Saturday","Monique","Jazz",57
"Thursday","Blue","HipHop",56
"Thursday","Mski","Rock",94
"Thursday","Blue","HipHop",55
"Saturday","Brejcha","Rock",86
"Saturday","Brejcha","Techno",38
"Saturday","Brejcha","Techno",67
"Thursday","Monique","HipHop",69
"Friday","Blue","Rock",64
"Saturday","Mski","Rock",72
"Saturday","Brejcha","Techno",9
"Thursday","Mski","Rock",94
"Friday","Blue","Techno",79
"Thursday","Monique","Techno",43
"Friday","Monique","Techno",55
"Thursday","Blue","Rock",23
"Friday","Monique","Techno",28
"Saturday","Blue","Techno",75
"Thursday","Mski","HipHop",73
"Saturday","Monique","Techno",92
"Saturday","Blue","HipHop",39
"Thursday","Blue","Rock",81
"Saturday","Mski","Rock",79
"Friday","Mski","Rock",53
"Thursday","Brejcha","HipHop",39
"Saturday","Brejcha","Techno",30
"Thursday","Blue","Jazz",71
"Friday","Monique","Rock",82
"Thursday","Monique","Techno",17
"Thursday","Brejcha","Jazz",51
"Thursday","Blue","HipHop",97
"Thursday","Blue","Rock",18
"Saturday","Brejcha","Techno",8
"Friday","Monique","Techno",45
"Saturday","Mski","Jazz",15
"Thursday","Blue","HipHop",62
"Saturday","Mski","Techno",45
"Thursday","Blue","Techno",21
"Thursday","Brejcha","HipHop",89
"Saturday","Blue","HipHop",17
"Thursday","Monique","HipHop",90
"Saturday","Mski","HipHop",47
"Thursday","Mski","Jazz",20
"Friday","Mski","Rock",42
"Friday","Brejcha","Rock",20
"Thursday","Blue","Jazz",95
"Thursday","Blue","HipHop",46
"Friday","Mski","HipHop",92
"Friday","Brejcha","Rock",78
"Saturday","Blue","HipHop",13
"Friday","Monique","Jazz",14
"Friday","Brejcha","HipHop",69
"Thursday","Mski","Rock",78
"Saturday","Brejcha","Rock",70
"Friday","Brejcha","Techno",67
"Saturday","Mski","HipHop",71
"Saturday","Blue","Rock",98
"Thursday","Mski","HipHop",52
"Saturday","Monique","Rock",44
"Friday","Brejcha","HipHop",35
"Saturday","Blue","Jazz",94
"Thursday","Monique","HipHop",66
"Friday","Blue","HipHop",24
"Friday","Monique","Jazz",99
"Thursday","Monique","Rock",34
"Saturday","Blue","HipHop",13
"Thursday","Brejcha","Jazz",20
"Thursday","Monique","Rock",18
"Friday","Monique","Jazz",82
"Friday","Monique","Techno",29
"Thursday","Monique","HipHop",85
"Friday","Brejcha","Techno",93
"Thursday","Mski","HipHop",43
"Friday","Brejcha","Techno",76
"Thursday","Mski","Rock",43
"Thursday","Mski","Techno",91
"Thursday","Blue","HipHop",16
"Friday","Mski","Rock",88
"Thursday","Blue","HipHop",12
"Saturday","Blue","HipHop",14
"Thursday","Brejcha","Jazz",50
"Thursday","Brejcha","Rock",13
"Saturday","Blue","Jazz",85
"Thursday","Mski","HipHop",55
"Thursday","Monique","Rock",80
"Thursday","Brejcha","HipHop",30
"Saturday","Blue","Rock",37
"Saturday","Mski","Techno",67
"Thursday","Monique","Rock",100
"Thursday","Mski","Rock",78
"Saturday","Blue","HipHop",86
"Friday","Mski","HipHop",87
"Saturday","Brejcha","Rock",88
"Thursday","Blue","HipHop",56
"Friday","Brejcha","Jazz",77
"Friday","Mski","Jazz",62
"Saturday","Brejcha","HipHop",22
"Saturday","Mski","Rock",20
"Thursday","Mski","Jazz",42
"Thursday","Brejcha","Jazz",83
"Thursday","Monique","Jazz",15
"Saturday","Blue","Jazz",65
"Thursday","Mski","Techno",69
"Thursday","Mski","HipHop",23
"Saturday","Brejcha","Techno",81
"Thursday","Monique","HipHop",69
"Thursday","Monique","Techno",42
"Saturday","Monique","Techno",17
"Friday","Monique","Rock",70
"Friday","Monique","HipHop",44
"Thursday","Brejcha","Rock",94
"Friday","Monique","HipHop",91
"Saturday","Blue","Jazz",68
"Friday","Blue","Techno",88
"Friday","Mski","Jazz",39
"Saturday","Mski","Rock",60
"Saturday","Blue","HipHop",83
"Thursday","Monique","Techno",39
"Friday","Brejcha","Rock",14
"Friday","Blue","Rock",45
"Friday","Monique","Techno",99
"Thursday","Blue","Techno",38
"Thursday","Mski","HipHop",44
"Friday","Monique","Techno",32
"Friday","Blue","Techno",88
"Thursday","Mski","Rock",89
"Saturday","Brejcha","Techno",59
"Saturday","Brejcha","HipHop",10
"Thursday","Blue","Jazz",51
"Saturday","Mski","HipHop",39
"Saturday","Brejcha","Jazz",14
"Thursday","Monique","Rock",66
"Friday","Mski","Jazz",14
"Saturday","Brejcha","Jazz",69
"Thursday","Brejcha","Techno",9
"Friday","Mski","Techno",27
"Friday","Blue","Techno",22
"Thursday","Monique","Jazz",89
"Thursday","Monique","Jazz",52
"Thursday","Brejcha","HipHop",47
"Friday","Blue","HipHop",41
"Friday","Blue","Jazz",48
"Saturday","Brejcha","Jazz",71
"Friday","Mski","Techno",22
"Friday","Mski","Techno",36
"Friday","Blue","Techno",19
"Thursday","Blue","Rock",43
"Saturday","Blue","HipHop",14
"Friday","Monique","HipHop",24
"Friday","Brejcha","Techno",63
"Friday","Brejcha","Rock",93
"Thursday","Monique","Rock",19
"Thursday","Mski","Jazz",80
"Thursday","Blue","Techno",21
"Saturday","Brejcha","HipHop",77
"Saturday","Mski","Rock",47
"Saturday","Mski","Rock",40
"Thursday","Brejcha","Rock",92
"Thursday","Monique","HipHop",38
"Friday","Mski","Rock",20
"Saturday","Mski","Jazz",92
"Thursday","Blue","HipHop",93
"Saturday","Monique","Techno",70
"Thursday","Blue","HipHop",28
"Friday","Blue","HipHop",36
"Friday","Mski","Rock",84
"Friday","Blue","Rock",78
"Friday","Monique","Rock",60
"Thursday","Brejcha","HipHop",38
"Friday","Brejcha","Rock",75
"Friday","Blue","Techno",19
"Saturday","Monique","Jazz",58
"Friday","Monique","HipHop",46
"Friday","Brejcha","Techno",57
"Saturday","Monique","HipHop",58
"Friday","Brejcha","Jazz",82
"Saturday","Brejcha","Jazz",11
"Thursday","Brejcha","Techno",85
"Friday","Mski","HipHop",112
"Friday","Brejcha","Rock",72
"Friday","Monique","Rock",79
"Thursday","Blue","HipHop",38
"Thursday","Mski","Jazz",58
"Thursday","Blue","Techno",46
"Friday","Blue","HipHop",57
"Friday","Monique","Rock",27
"Saturday","Brejcha","Jazz",95
"Thursday","Brejcha","HipHop",92
"Thursday","Brejcha","Rock",66
"Friday","Mski","HipHop",44
"Saturday","Blue","HipHop",72
"Thursday","Mski","HipHop",67
"Thursday","Blue","Rock",59
"Saturday","Monique","Rock",72
"Saturday","Blue","Rock",54
"Saturday","Monique","HipHop",93
"Friday","Monique","Jazz",32
"Friday","Monique","Rock",82
"Friday","Monique","Jazz",30
"Thursday","Mski","HipHop",35
"Thursday","Monique","Rock",59
"Friday","Blue","HipHop",38
"Thursday","Blue","HipHop",88
"Friday","Mski","Rock",91
"Saturday","Blue","Jazz",75
"Friday","Mski","Rock",60
"Thursday","Monique","Jazz",81
"Thursday","Blue","Jazz",15
"Thursday","Mski","HipHop",21
"Thursday","Mski","Rock",59
"Saturday","Mski","Techno",11
"Saturday","Blue","HipHop",36
"Thursday","Mski","Rock",79
"Friday","Mski","Jazz",98
"Friday","Brejcha","HipHop",87
"Thursday","Blue","Rock",40
"Saturday","Mski","Rock",98
"Saturday","Blue","Jazz",39
"Friday","Monique","Techno",70
"Thursday","Mski","HipHop",87
"Friday","Mski","HipHop",72
"Thursday","Blue","HipHop",39
"Thursday","Mski","HipHop",83
"Friday","Brejcha","Rock",22
"Saturday","Mski","HipHop",54
"Friday","Blue","Rock",24
"Saturday","Blue","Jazz",86
"Friday","Brejcha","Techno",62
"Saturday","Monique","Jazz",53
"Saturday","Mski","Jazz",75
"Saturday","Mski","HipHop",53
"Saturday","Blue","Techno",43
"Friday","Mski","Rock",92
"Friday","Mski","HipHop",52
"Friday","Monique","Rock",65
"Friday","Blue","Jazz",17
"Saturday","Blue","Techno",14
"Saturday","Blue","Jazz",95
"Saturday","Mski","Techno",89
"Saturday","Brejcha","Rock",70
"Friday","Blue","Jazz",89
"Saturday","Brejcha","Rock",97
"Friday","Monique","Jazz",44
"Friday","Blue","Techno",11
"Friday","Blue","HipHop",12
"Friday","Brejcha","Rock",85
"Friday","Brejcha","HipHop",43
"Saturday","Blue","Rock",81
"Friday","Mski","Techno",63
"Friday","Monique","HipHop",95
"Saturday","Monique","HipHop",68
"Friday","Monique","HipHop",33
"Saturday","Blue","HipHop",81
"Saturday","Mski","Rock",53
"Saturday","Brejcha","Jazz",39
"Thursday","Brejcha","Techno",96
"Thursday","Blue","HipHop",41
"Friday","Brejcha","Techno",91
"Friday","Brejcha","Jazz",71
"Thursday","Blue","HipHop",15
"Thursday","Monique","Rock",61
"Friday","Monique","HipHop",96
"Saturday","Monique","Rock",12
"Saturday","Monique","Techno",28
"Saturday","Brejcha","HipHop",70
"Thursday","Mski","Techno",51
"Thursday","Mski","Techno",14
"Thursday","Mski","Rock",92
"Saturday","Monique","Rock",73
"Saturday","Blue","Techno",18
"Saturday","Mski","HipHop",104
"Friday","Brejcha","Rock",32
"Saturday","Blue","Jazz",33
"Thursday","Monique","Techno",59
"Thursday","Monique","Rock",67
"Thursday","Mski","Rock",36
"Friday","Blue","HipHop",60
"Saturday","Brejcha","Rock",16
"Thursday","Blue","HipHop",67
"Saturday","Monique","Rock",78
"Thursday","Blue","Rock",17
"Thursday","Mski","HipHop",86
"Friday","Mski","Techno",82
"Friday","Blue","Rock",31
"Thursday","Mski","Techno",81
"Thursday","Blue","HipHop",52
"Thursday","Blue","HipHop",54
"Friday","Monique","Techno",14
"Thursday","Blue","Techno",21
"Friday","Monique","Jazz",35
"Saturday","Mski","Jazz",80
"Thursday","Monique","Jazz",25
"Saturday","Blue","HipHop",100
"Thursday","Monique","Jazz",14
"Friday","Monique","Techno",27
"Thursday","Monique","Techno",84
"Thursday","Blue","HipHop",77
"Friday","Monique","HipHop",28
"Friday","Blue","Jazz",41
"Saturday","Mski","Jazz",86
"Thursday","Brejcha","HipHop",37
"Thursday","Blue","Rock",20
"Thursday","Brejcha","Rock",82
"Thursday","Brejcha","Jazz",84
"Thursday","Monique","HipHop",25
"Saturday","Blue","Rock",23
"Friday","Blue","Techno",58
"Saturday","Mski","Jazz",56
"Saturday","Monique","HipHop",54
"Thursday","Monique","Techno",34
"Saturday","Mski","HipHop",38
"Friday","Monique","Jazz",35
"Saturday","Monique","Jazz",29
"Thursday","Blue","Jazz",25
"Friday","Blue","HipHop",96
"Thursday","Blue","Jazz",54
"Saturday","Monique","HipHop",33
"Thursday","Blue","Jazz",45
"Thursday","Blue","Rock",40
"Thursday","Mski","HipHop",67
"Thursday","Monique","Techno",66
"Friday","Brejcha","HipHop",46
"Saturday","Blue","HipHop",47
"Saturday","Mski","Jazz",60
"Saturday","Mski","Jazz",70
"Thursday","Mski","Jazz",34
"Thursday","Brejcha","Techno",80
"Thursday","Mski","HipHop",49
"Friday","Mski","HipHop",72
"Friday","Brejcha","Jazz",72
"Friday","Monique","HipHop",18
"Saturday","Blue","HipHop",18
"Friday","Brejcha","Jazz",12
"Saturday","Monique","HipHop",85
"Saturday","Monique","Techno",19
"Thursday","Blue","HipHop",73
"Friday","Blue","Techno",80
"Friday","Monique","HipHop",47
"Thursday","Brejcha","Techno",63
"Friday","Blue","Jazz",6
"Friday","Brejcha","Techno",33
"Friday","Mski","HipHop",77
"Friday","Mski","Jazz",89
"Saturday","Brejcha","HipHop",12
"Saturday","Blue","Jazz",19
"Thursday","Brejcha","Techno",96
"Saturday","Brejcha","Rock",71
"Friday","Brejcha","Techno",49
"Thursday","Monique","Jazz",31
"Saturday","Mski","HipHop",50
"Thursday","Blue","HipHop",14
"Thursday","Mski","Rock",36
"Thursday","Monique","Jazz",69
"Thursday","Brejcha","Techno",72
"Friday","Blue","Rock",23
"Saturday","Blue","HipHop",22
"Saturday","Blue","Jazz",83
"Thursday","Monique","Jazz",40
"Friday","Brejcha","Techno",40
"Saturday","Blue","Jazz",26
"Thursday","Mski","Rock",90
"Saturday","Blue","HipHop",49
"Thursday","Brejcha","Techno",70
"Friday","Brejcha","Techno",35
"Saturday","Monique","Jazz",48
"Friday","Brejcha","HipHop",86
"Friday","Brejcha","Jazz",83
"Saturday","Monique","Techno",93
"Friday","Mski","Techno",20
"Thursday","Blue","Techno",28
"Thursday","Mski","Jazz",17
"Thursday","Brejcha","Rock",71
"Thursday","Mski","HipHop",82
"Thursday","Mski","Rock",87
"Thursday","Blue","Techno",96
"Thursday","Monique","Techno",89
"Thursday","Monique","Rock",92
"Friday","Blue","Rock",61
"Saturday","Blue","Rock",80
"Saturday","Monique","Techno",89
"Thursday","Mski","HipHop",31
"Thursday","Brejcha","Rock",16
"Saturday","Monique","Jazz",12
"Saturday","Blue","Jazz",65
"Thursday","Blue","HipHop",53
"Saturday","Monique","Rock",28
"Saturday","Mski","HipHop",76
"Friday","Mski","Rock",58
"Saturday","Monique","Rock",59
"Friday","Brejcha","Jazz",68
"Friday","Mski","HipHop",16
"Friday","Mski","Rock",77
"Saturday","Blue","Techno",44
"Saturday","Blue","Jazz",83
"Thursday","Monique","Techno",84
"Thursday","Blue","Techno",21
"Thursday","Mski","Techno",69
"Thursday","Blue","Techno",26
"Thursday","Blue","Jazz",19
"Friday","Mski","HipHop",33
"Saturday","Mski","Rock",75
"Friday","Mski","HipHop",27
"Saturday","Brejcha","Jazz",81
"Saturday","Blue","Techno",77
"Friday","Mski","HipHop",99
"Saturday","Brejcha","Rock",10
"Thursday","Brejcha","Rock",95
"Thursday","Brejcha","Jazz",64
"Friday","Blue","Techno",77
"Thursday","Brejcha","HipHop",27
"Saturday","Mski","Rock",45
"Friday","Blue","Jazz",25
"Saturday","Blue","HipHop",66
"Friday","Monique","Rock",88
"Saturday","Monique","HipHop",15
"Thursday","Mski","HipHop",60
"Thursday","Mski","Techno",87
"Saturday","Blue","HipHop",73
"Thursday","Blue","Techno",94
"Friday","Blue","Jazz",79
"Friday","Mski","Techno",32
"Thursday","Blue","Jazz",17
"Friday","Monique","Jazz",72
"Friday","Brejcha","Techno",35
"Saturday","Monique","Techno",69
"Thursday","Monique","Rock",15
"Friday","Blue","Rock",73
"Saturday","Mski","HipHop",55
"Friday","Monique","HipHop",98
"Saturday","Brejcha","HipHop",30
"Saturday","Mski","Techno",24
"Friday","Brejcha","Rock",89
"Thursday","Brejcha","Rock",25
"Friday","Mski","Techno",95
"Friday","Mski","HipHop",23
"Thursday","Monique","Rock",59
"Saturday","Monique","HipHop",81
"Thursday","Brejcha","Rock",44
"Friday","Blue","Rock",65
"Thursday","Mski","HipHop",66
"Saturday","Monique","Rock",97
"Friday","Monique","Rock",80
"Friday","Brejcha","Jazz",85
"Saturday","Blue","Jazz",97
"Friday","Blue","Rock",26
"Thursday","Brejcha","Jazz",70
"Saturday","Mski","Rock",35
"Thursday","Mski","Techno",26
"Thursday","Brejcha","HipHop",41
"Saturday","Brejcha","Techno",63
"Friday","Brejcha","Techno",47
"Thursday","Blue","Jazz",77
"Saturday","Blue","HipHop",34
"Friday","Brejcha","Rock",91
"Friday","Brejcha","Techno",81
"Thursday","Monique","Jazz",60
"Saturday","Blue","Techno",61
"Friday","Mski","Techno",64
"Thursday","Monique","Jazz",84
"Friday","Blue","Rock",75
"Friday","Brejcha","Jazz",15
"Friday","Blue","HipHop",12
"Thursday","Mski","Rock",57
"Friday","Blue","HipHop",94
"Saturday","Monique","Rock",38
"Saturday","Monique","Techno",61
"Saturday","Brejcha","HipHop",75
"Saturday","Blue","Jazz",89
"Saturday","Mski","Jazz",71
"Friday","Monique","HipHop",49
"Friday","Brejcha","HipHop",72
"Saturday","Mski","Jazz",20
"Thursday","Blue","HipHop",61
"Saturday","Blue","Jazz",20
"Friday","Brejcha","HipHop",96
"Friday","Blue","HipHop",21
"Saturday","Brejcha","Rock",33
"Thursday","Brejcha","HipHop",58
"Friday","Monique","Jazz",43
"Thursday","Brejcha","HipHop",52
"Saturday","Brejcha","Rock",48
"Saturday","Blue","Techno",41
"Thursday","Monique","Techno",80
"Friday","Monique","Rock",87
"Friday","Mski","Jazz",58
"Friday","Blue","Rock",86
"Thursday","Mski","HipHop",51
"Thursday","Mski","Jazz",35
"Thursday","Monique","Rock",22
"Friday","Mski","Techno",90
"Friday","Blue","Techno",78
"Saturday","Blue","HipHop",43
"Friday","Blue","Jazz",38
"Saturday","Mski","Jazz",56
"Saturday","Monique","HipHop",56
"Saturday","Blue","Rock",18
"Thursday","Monique","Techno",34
"Saturday","Mski","Rock",47
"Friday","Brejcha","Techno",47
"Friday","Brejcha","Rock",37
"Friday","Monique","Rock",72
"Thursday","Mski","Techno",27
"Thursday","Blue","Rock",80
"Thursday","Mski","Techno",21
"Saturday","Blue","Techno",81
"Thursday","Monique","Techno",18
"Friday","Monique","Techno",15
"Thursday","Brejcha","Rock",54
"Thursday","Monique","HipHop",56
"Friday","Blue","HipHop",34
"Thursday","Blue","Techno",93
"Friday","Monique","Rock",37
"Friday","Mski","Rock",82
"Thursday","Blue","Techno",30
"Saturday","Blue","Jazz",81
"Saturday","Mski","Rock",97
"Thursday","Mski","HipHop",41
"Thursday","Mski","Jazz",24
"Friday","Blue","HipHop",57
"Friday","Blue","Techno",96
"Saturday","Mski","Jazz",64
"Saturday","Brejcha","Rock",93
"Thursday","Monique","Techno",40
"Friday","Blue","Jazz",88
"Friday","Blue","HipHop",11
"Saturday","Blue","Jazz",74
"Saturday","Mski","Jazz",27
"Friday","Blue","Techno",59
"Thursday","Blue","HipHop",60
"Thursday","Mski","Jazz",55
"Friday","Blue","Rock",80
"Friday","Mski","HipHop",60
"Saturday","Blue","HipHop",99
"Friday","Mski","HipHop",58
"Saturday","Brejcha","Rock",42
"Saturday","Brejcha","HipHop",97
"Thursday","Blue","Rock",76
"Friday","Mski","Jazz",69
"Friday","Blue","Rock",78
"Thursday","Mski","Techno",55
"Saturday","Brejcha","HipHop",25
"Friday","Blue","Techno",25
"Friday","Brejcha","Techno",85
"Friday","Monique","HipHop",43
"Saturday","Mski","Jazz",11
"Friday","Monique","Rock",74
"Friday","Blue","Jazz",2
"Friday","Blue","HipHop",65
"Friday","Blue","Jazz",11
"Thursday","Blue","HipHop",23
"Thursday","Monique","Jazz",86
"Friday","Brejcha","Techno",72
"Thursday","Mski","Rock",17
"Friday","Blue","Jazz",40
"Friday","Brejcha","HipHop",80
"Saturday","Brejcha","Rock",92
"Saturday","Brejcha","Techno",69
"Friday","Mski","Jazz",96
"Thursday","Blue","Jazz",59
"Saturday","Mski","Jazz",14
"Thursday","Mski","HipHop",94
"Saturday","Monique","Jazz",62
"Saturday","Mski","Techno",71
"Saturday","Brejcha","HipHop",56
"Thursday","Blue","Techno",34
"Thursday","Monique","Rock",17
"Friday","Brejcha","HipHop",36
"Thursday","Monique","Rock",35
"Thursday","Monique","HipHop",87
"Saturday","Monique","HipHop",63
"Friday","Mski","Techno",31
"Saturday","Mski","Jazz",84
"Thursday","Mski","Jazz",53
"Saturday","Blue","Jazz",16
"Saturday","Monique","Jazz",64
"Saturday","Monique","Jazz",13
"Friday","Brejcha","Techno",42
"Friday","Blue","Rock",35
"Friday","Mski","Jazz",85
"Saturday","Brejcha","Rock",15
"Thursday","Monique","HipHop",37
"Friday","Blue","Rock",57
"Friday","Blue","Jazz",32
"Thursday","Blue","Techno",90
"Thursday","Brejcha","Techno",63
"Friday","Mski","Jazz",66
"Saturday","Mski","Jazz",22
"Friday","Mski","HipHop",14
"Thursday","Mski","Techno",46
"Saturday","Mski","HipHop",88
"Saturday","Blue","HipHop",63
"Thursday","Blue","HipHop",31
"Thursday","Monique","HipHop",81
"Saturday","Brejcha","HipHop",8
"Saturday","Mski","Jazz",33
"Saturday","Blue","HipHop",27
"Saturday","Mski","Rock",95
"Saturday","Monique","Jazz",92
"Friday","Monique","HipHop",18
"Friday","Monique","Jazz",39
"Friday","Monique","Jazz",55
"Saturday","Monique","HipHop",83
"Friday","Brejcha","Rock",94
"Saturday","Brejcha","Techno",35
"Saturday","Blue","Jazz",23
"Thursday","Mski","Rock",16
"Thursday","Blue","Rock",94
"Saturday","Monique","HipHop",27
"Thursday","Blue","Rock",64
"Thursday","Brejcha","Jazz",23
"Thursday","Brejcha","Jazz",16
"Saturday","Brejcha","Rock",70
"Saturday","Mski","Techno",44
"Saturday","Brejcha","Jazz",54
"Thursday","Mski","HipHop",92
"Thursday","Brejcha","HipHop",71
"Saturday","Blue","HipHop",39
"Friday","Brejcha","HipHop",72
"Thursday","Mski","Rock",47
"Saturday","Blue","Rock",45
"Thursday","Mski","Techno",100
"Friday","Monique","HipHop",89
"Thursday","Mski","HipHop",37
"Saturday","Mski","Techno",72
"Friday","Brejcha","Jazz",88
"Friday","Blue","Rock",44
"Saturday","Brejcha","Jazz",50
"Thursday","Monique","Rock",74
"Friday","Blue","HipHop",76
"Friday","Mski","Jazz",75
"Thursday","Blue","Rock",38
"Friday","Brejcha","Rock",33
"Saturday","Blue","HipHop",91
"Thursday","Mski","HipHop",99
"Saturday","Blue","HipHop",77
"Saturday","Brejcha","HipHop",13
"Friday","Brejcha","Techno",23
"Friday","Blue","Techno",94
"Saturday","Brejcha","Techno",71
"Thursday","Brejcha","Rock",93
"Friday","Mski","Techno",88
"Friday","Mski","Rock",87
"Friday","Blue","HipHop",51
"Saturday","Monique","Techno",60
"Thursday","Blue","Techno",21
"Thursday","Brejcha","Techno",44
"Saturday","Blue","Jazz",32
"Saturday","Mski","Techno",69
"Friday","Monique","Rock",97
"Thursday","Brejcha","Rock",9
"Saturday","Brejcha","Techno",61
"Friday","Brejcha","HipHop",82
"Friday","Mski","HipHop",50
"Thursday","Mski","HipHop",94
"Thursday","Blue","Rock",70
"Friday","Blue","Rock",87
"Saturday","Monique","HipHop",60
"Saturday","Brejcha","Jazz",43
"Friday","Brejcha","Jazz",90
"Saturday","Blue","Rock",30
"Thursday","Mski","Rock",23
"Friday","Mski","Techno",81
"Friday","Monique","Jazz",58
"Saturday","Brejcha","HipHop",44
"Thursday","Mski","HipHop",49
"Thursday","Monique","Rock",25
"Saturday","Mski","Rock",20
"Friday","Mski","Rock",77
"Thursday","Blue","Rock",60
"Friday","Mski","HipHop",54
"Saturday","Monique","Rock",53
"Thursday","Blue","HipHop",67
"Thursday","Mski","Techno",84
"Thursday","Mski","Rock",83
"Thursday","Brejcha","Rock",29
"Saturday","Monique","Techno",21
"Friday","Brejcha","Rock",68
"Thursday","Mski","Techno",82
"Thursday","Brejcha","Rock",37
"Friday","Monique","HipHop",81
"Saturday","Mski","HipHop",33
"Thursday","Mski","Rock",79
"Saturday","Mski","HipHop",106
"Thursday","Brejcha","Jazz",38
"Thursday","Monique","Rock",44
"Saturday","Brejcha","Techno",68
"Friday","Blue","Techno",17
"Friday","Mski","Techno",49
"Thursday","Brejcha","Jazz",12
"Saturday","Mski","HipHop",65
"Thursday","Mski","Rock",90
"Thursday","Blue","Jazz",91
"Friday","Brejcha","Rock",53
"Friday","Brejcha","HipHop",82
"Saturday","Mski","Rock",25
"Thursday","Blue","HipHop",93
"Saturday","Mski","HipHop",35
"Friday","Blue","HipHop",41
"Friday","Monique","Techno",47
"Thursday","Mski","Techno",36
"Friday","Mski","HipHop",88
"Friday","Brejcha","Jazz",68
"Thursday","Blue","HipHop",98
"Thursday","Brejcha","Jazz",75
"Thursday","Mski","Techno",74
"Saturday","Blue","Rock",69
"Thursday","Blue","HipHop",28
"Thursday","Brejcha","Rock",13
"Friday","Brejcha","Techno",86
"Thursday","Blue","HipHop",36
"Saturday","Blue","Jazz",90
"Friday","Brejcha","Jazz",11
"Saturday","Monique","Techno",88
"Friday","Monique","Techno",89
"Thursday","Brejcha","Jazz",88
"Friday","Blue","Rock",65
"Thursday","Blue","Jazz",27
"Thursday","Blue","Rock",33
"Saturday","Blue","Jazz",40
"Friday","Monique","Jazz",39
"Friday","Mski","HipHop",71
"Saturday","Monique","Techno",17
"Thursday","Mski","Techno",79
"Saturday","Mski","Rock",54
"Saturday","Brejcha","Jazz",22
"Saturday","Mski","Jazz",42
"Friday","Monique","Rock",31
"Saturday","Blue","Techno",56
"Friday","Blue","Jazz",42
"Saturday","Monique","Jazz",23
"Thursday","Blue","Rock",91
"Friday","Blue","Techno",54
"Thursday","Mski","Jazz",99
"Thursday","Brejcha","Jazz",67
"Friday","Blue","Rock",52
"Friday","Blue","Techno",38
